x,y
35.864,24.185
69.446,30.068
68.174,23.196
70.282,32.837
66.213,22.538
45.093,34.529
22.818,34.568
47.222,35.051
71.382,18.445
58.661,12.142
48.810,21.131
60.486,20.210
48.495,27.945
75.860,15.918
47.755,20.575
56.681,23.368
52.232,29.753
55.934,18.648
57.065,20.718
70.710,22.554
29.019,31.261
61.718,14.418
45.984,23.973
46.458,25.553
55.927,19.178
39.722,23.195
63.265,25.788
70.785,29.763
49.632,22.033
82.203,21.158
64.614,13.210
61.353,29.941
66.885,13.315
39.849,23.321
59.630,16.590
47.061,24.919
68.524,24.025
53.611,28.092
23.385,31.086
75.503,22.387
52.154,22.621
55.267,30.130
61.580,29.403
39.180,25.055
48.621,27.531
65.289,11.425
36.571,22.749
76.996,13.918
68.888,23.600
78.662,19.332
35.546,18.244
61.092,29.704
69.629,30.104
30.345,19.527
55.167,31.052
51.814,18.923
98.013,11.926
31.296,25.119
45.341,27.482
41.148,17.914
19.715,28.742
52.583,13.425
53.000,25.542
19.595,29.624
79.345,16.618
55.607,23.161
58.098,18.917
65.096,18.002
32.590,25.664
38.394,24.714
48.391,17.838
40.162,24.551
45.949,19.135
72.992,18.660
36.166,22.343
54.014,29.530
62.405,20.152
42.539,29.033
49.954,25.001
56.689,21.856
31.649,23.456
57.443,24.966
50.057,22.922
26.520,20.613
80.308,21.268
67.787,32.011
66.710,22.311
51.473,14.321
27.632,29.788
37.573,24.169
67.947,25.994
50.885,20.671
48.774,15.093
29.253,28.215
54.456,14.400
44.015,19.952
61.250,23.890
27.585,33.506
79.102,14.603
67.634,27.083
59.156,22.184
53.229,28.903
40.006,23.304
21.194,27.375
54.645,20.114
56.387,13.652
44.034,24.716
46.015,24.115
56.256,38.677
64.051,16.611
83.189,10.304
12.852,43.086
41.689,22.740
47.270,35.643
68.949,22.856
39.881,36.030
65.179,22.563
23.648,23.546
50.670,16.473
58.001,24.707
51.422,18.988
50.183,32.989
55.670,15.786
46.779,13.810
60.601,24.259
70.530,15.446
33.452,26.195
28.239,32.017
75.738,10.907
43.639,30.983
49.812,29.784
47.307,13.101
43.316,26.083
42.113,25.316
40.097,27.277
60.183,20.084
46.950,28.374
20.414,37.764
66.968,18.256
49.631,24.934
54.958,12.139
75.123,26.420
41.689,23.910
37.882,28.662
49.041,20.294
48.769,31.137
35.584,34.389
42.934,19.617
62.064,24.157
29.321,29.977
48.325,24.160
90.849,2.604
36.027,31.037
73.427,19.749
77.896,9.568
52.503,26.213
60.234,17.655
41.712,28.716
72.664,26.589
46.920,19.069
60.168,16.955
34.660,22.054
44.139,25.227
71.206,21.534
63.900,11.231
53.224,22.109
24.284,22.074
62.709,26.544
18.528,35.002
48.917,27.885
59.397,16.494
25.352,28.497
28.493,32.497
61.263,13.324
69.976,10.830
59.318,28.088
66.020,16.347
63.209,30.407
65.759,20.944
73.780,19.673
28.831,35.016
48.272,28.297
56.196,25.185
32.392,34.201
41.384,22.408
60.409,16.044
34.553,23.931
24.956,38.562
47.789,24.965
46.334,15.784
62.125,16.755
56.978,15.735
67.116,10.509
67.423,16.512
40.554,26.645
41.972,22.777
57.578,24.213
36.766,28.920
51.236,23.796
63.520,27.839
70.128,27.930
40.950,31.977
55.533,26.222
74.519,8.751
58.952,14.011
59.191,16.523
62.218,22.450
64.653,16.256
62.856,26.038
53.299,21.003
52.290,14.138
57.700,26.882
47.222,18.594
86.473,9.496
58.367,24.581
44.780,18.294
51.900,36.643
64.708,28.408
68.849,22.716
70.952,17.945
66.835,29.293
70.782,33.353
61.957,21.107
52.813,15.509
44.979,33.824
